code,name,lat,long
ATL,THE WILLIAM B HARTSFIELD ATLANTA INTERNATIONAL,33.64,-84.427
PEK,CAPITAL,40.08,116.584
DXB,DUBAI INTERNATIONAL,25.255,55.364
LAX,LOS ANGELES INTERNATIONAL,33.942,-118.408
ORD,CHICAGO OHARE INTERNATIONAL,41.979,-87.904
LHR,HEATHROW,51.477,-0.461
HND,TOKYO INTERNATIONAL,35.552,139.779
HKG,HONG KONG INTERNATIONAL,22.309,113.914
CDG,CHARLES DE GAULLE,49.013,2.55
AMS,SCHIPHOL,52.309,4.764
DFW,DALLAS FORT WORTH INTERNATIONAL,32.896,-97.037
CAN,BAIYUN,23.184,113.266
FRA,FRANKFURT MAIN,50.026,8.543
IST,ATATURK,40.977,28.821
DEL,INDIRA GANDHI INTERNATIONAL,28.566,77.103
CGK,SOEKARNO HATTA INTERNATIONAL,-6.126,106.656
SIN,SINGAPORE CHANGI,1.356,103.987
DEN,DENVER INTERNATIONAL,39.858,-104.667
BKK,BANGKOK INTERNATIONAL,13.912,100.607
JFK,JOHN F KENNEDY INTERNATIONAL,40.64,-73.779
KUL,KUALA LUMPUR INTERNATIONAL,2.746,101.71
SFO,SAN FRANCISCO INTERNATIONAL,37.619,-122.375
MAD,BARAJAS,40.472,-3.561
CTU,SHUANGLIU,30.578,103.947
LAS,MC CARRAN INTERNATIONAL,36.08,-115.152
BCN,BARCELONA,41.297,2.078
BOM,CHHATRAPATI SHIVAJI INTERNATIONAL,19.089,72.868
YYZ,LESTER B PEARSON INTERNATIONAL,43.677,-79.631
SEA,SEATTLE TACOMA INTERNATIONAL,47.449,-122.309
CLT,CHARLOTTE DOUGLAS INTERNATIONAL,35.214,-80.943
LGW,GATWICK,51.148,-0.19
SZX,BAOAN,22.639,113.812
TPE,CHIANG KAI SHEK INTERNATIONAL,25.08,121.232
MEX,LICENCIADO BENITO JUAREZ INTERNATIONAL,19.436,-99.072
KMG,WUJIABA,24.992,102.743
MUC,MUNICH,48.354,11.786
MCO,ORLANDO INTERNATIONAL,28.429,-81.316
MIA,MIAMI INTERNATIONAL,25.793,-80.291
PHX,PHOENIX SKY HARBOR INTERNATIONAL,33.434,-112.008
SYD,KINGSFORD SMITH INTERNATIONAL AIRPORT,-33.946,151.177
EWR,NEWARK LIBERTY INTERNATIONAL,40.692,-74.169
MNL,NINOY AQUINO INTERNATIONAL,14.509,121.019
MNL,MALABANG,7.617,124.059
SHA,HONGQIAO INTERNATIONAL,31.198,121.336
XIY,XIANYANG,34.446,108.752
FCO,FIUMICINO,41.813,12.253
IAH,GEORGE BUSH INTCNTL HOUSTON,29.98,-95.34
NRT,NEW TOKYO INTERNATIONAL,35.765,140.386
SVO,SHEREMETYEVO,55.972,37.415
CKG,JIANGBEI,29.719,106.641
MSP,MINNEAPOLIS ST PAUL INTERNATIONAL,44.88,-93.217
GRU,GUARULHOS,-23.432,-46.469
BOS,GENERAL EDWARD LAWRENCE LOGAN INTERNATIONAL,42.364,-71.005
SGN,TANSONNHAT INTERNATIONAL,10.82,106.662
DOH,DOHA INTERNATIONAL,25.261,51.565
HGH,XIAOSHAN,30.228,120.432
DTW,DETROIT METRO WAYNE CO,42.212,-83.353
JED,KING ABDULAZIZ INTERNATIONAL,21.679,39.156
MEL,MELBOURNE INTERNATIONAL,-37.673,144.843
FLL,FORT LAUDERDALE HOLLYWOOD INTERNATIONAL,26.072,-80.153
ORL,EXECUTIVE,28.545,-81.333
BOG,ELDORADO INTERNATIONAL,4.701,-74.147
CJU,JEJU INTERNATIONAL,33.511,126.493
LGA,LA GUARDIA,40.777,-73.872
PHL,PHILADELPHIA INTERNATIONAL,39.872,-75.241
DUB,DUBLIN,53.421,-6.27
ZRH,ZURICH,47.465,8.549
CPH,KASTRUP,55.618,12.656
PMI,PALMA DE MALLORCA,39.55,2.733
MAN,MANCHESTER,53.354,-2.275
OSL,OSLO GARDERMOEN,60.194,11.1
LIS,LISBOA,38.781,-9.136
ARN,ARLANDA,59.652,17.919
BWI,BALTIMORE WASHINGTON INTERNATIONAL,39.175,-76.668
AYT,ANTALYA,36.901,30.792
STN,STANSTED,51.885,0.235
NKG,LU KOU AIRPORT,31.74,118.86
GMP,GIMPO,37.558,126.791
BLR,BANGALORE,12.95,77.668
RUH,KING KHALED INTERNATIONAL,24.957,46.699
BRU,BRUSSELS NATL,50.902,4.499
DUS,DUSSELDORF,51.289,6.767
XMN,GAOQI,24.544,118.127
VIE,SCHWECHAT,48.11,16.57
CGO,XINZHENG,34.519,113.841
SLC,SALT LAKE CITY INTERNATIONAL,40.788,-111.978
YVR,VANCOUVER INTERNATIONAL,49.195,-123.182
DCA,RONALD REAGAN WASHINGTON NATIONAL,38.852,-77.037
CSX,HUANGHUA,28.189,113.219
AUH,ABU DHABI INTERNATIONAL,24.433,54.651
CUN,CANCUN INTERNATIONAL,21.036,-86.877
FUK,FUKUOKA,33.586,130.45
TAO,LIUTING,36.263,120.375
BNE,BRISBANE INTERNATIONAL,-27.384,153.118
WUH,TIANHE,30.784,114.208
HAN,NOIBAI INTERNATIONAL,21.222,105.806
CTS,CHITOSE INTERNATIONAL AIRPORT,42.775,141.692
IAD,WASHINGTON DULLES INTERNATIONAL,38.944,-77.456
DPS,BALI INTERNATIONAL,-8.748,115.167
MDW,CHICAGO MIDWAY INTERNATIONAL,41.786,-87.752
SCL,ARTURO MERINO BENITEZ INTERNATIONAL,-33.393,-70.786
SAN,SAN DIEGO INTERNATIONAL LINDBERGH FLD,32.733,-117.189
MXP,MALPENSA,45.631,8.728
LIM,JORGE CHAVEZ INTERNATIONAL,-12.022,-77.114
SUB,JUANDA,-7.38,112.787
CGH,CONGONHAS,-23.627,-46.655
URC,DIWOPU,43.907,87.474
JNB,JOHANNESBURG INTERNATIONAL,-26.139,28.246
TLV,BEN GURION,32.009,34.877
TSN,BINHAI,39.124,117.346
OKA,NAHA,26.196,127.646
TXL,TEGEL,52.559,13.287
CCU,NETAJI SUBHASH CHANDRA BOSE INTERNATIONAL,22.655,88.447
HNL,HONOLULU INTERNATIONAL,21.316,-157.927
TPA,TAMPA INTERNATIONAL,27.975,-82.533
MAA,CHENNAI INTERNATIONAL,12.994,80.18
PDX,PORTLAND INTERNATIONAL,45.589,-122.597
AKL,AUCKLAND INTERNATIONAL,-37.008,174.792
HEL,HELSINKI VANTAA,60.32,24.956
HRB,TAIPING,45.623,126.25
AGP,MALAGA,36.674,-4.499
YUL,MONTREAL INTERNATIONAL DORVAL,45.468,-73.741
VKO,VNUKOVO,55.591,37.261
HAM,HAMBURG,53.63,9.988
DLC,ZHOUSHUIZI,38.966,121.538
THR,MEHRABAD INTERNATIONAL,35.689,51.313
GVA,GENEVA COINTRIN,46.238,6.109
HYD,HYDERABAD,17.452,78.461
BSB,PRESIDENTE JUSCELINO KUBITSCHEK,-15.862,-47.913
HKT,PHUKET INTERNATIONAL,8.113,98.317
PUS,GIMHAE INTERNATIONAL,35.179,128.938
YYC,CALGARY INTERNATIONAL,51.114,-114.02
GIG,GALEAO ANTONIO CARLOS JOBIM,-22.809,-43.244
LED,PULKOVO,59.8,30.265
ESB,ESENBOGA,40.128,32.995
LTN,LUTON,51.874,-0.368
WAW,OKECIE,52.166,20.967
PTY,TOCUMEN INTERNATIONAL,9.071,-79.383
DAL,DALLAS LOVE FLD,32.847,-96.852
PRG,RUZYNE,50.101,14.26
STL,LAMBERT ST LOUIS INTERNATIONAL,38.748,-90.36
ITM,OSAKA INTERNATIONAL,34.785,135.438
BNA,NASHVILLE INTERNATIONAL,36.124,-86.678
NNG,WUXU,22.608,108.172
AUS,AUSTIN BERGSTROM INTERNATIONAL,30.194,-97.67
AEP,AEROPARQUE JORGE NEWBERY,-34.559,-58.416
PER,PERTH INTERNATIONAL,-31.94,115.967
ALC,ALICANTE,38.282,-0.558
HOU,WILLIAM P HOBBY,29.645,-95.279
EDI,EDINBURGH,55.95,-3.373
NCE,COTE D AZUR,43.661,7.218
BUD,FERIHEGY,47.437,19.256
LPA,GRAN CANARIA,27.932,-15.386
OAK,METROPOLITAN OAKLAND INTERNATIONAL,37.721,-122.221
BHX,BIRMINGHAM,52.454,-1.748
TYN,WUSU,37.747,112.629
SXF,SCHONEFELD,52.38,13.523
ADB,ADNAN MENDERES,38.292,27.157
LHW,WRIGHT AAF,31.889,-81.562
GDL,DON MIGUEL Y HIDALGO INTERNATIONAL,20.522,-103.311
OTP,OTOPENI,44.574,26.103
SJC,NORMAN Y MINETA SAN JOSE INTERNATIONAL,37.362,-121.929
FOC,CHANGLE,25.933,119.662
CGN,KOLN BONN,50.866,7.143
BGY,BERGAMO ORIO AL SERIO,45.674,9.704
MSY,LOUIS ARMSTRONG NEW ORLEANS INTERNATIONAL,29.993,-90.258
UPG,HASANUDDIN,-5.062,119.554
RDU,RALEIGH DURHAM INTERNATIONAL,35.877,-78.787
MCI,KANSAS CITY INTERNATIONAL,39.297,-94.714
SHJ,SHARJAH INTERNATIONAL,25.328,55.517
TFS,TENERIFE SUR,28.044,-16.572
KHN,NANCHANG AIRPORT,28.6,115.917
CAI,CAIRO INTERNATIONAL,30.122,31.406
STR,STUTTGART,48.69,9.222
SMF,SACRAMENTO INTERNATIONAL,38.695,-121.591
DAD,DANANG INTERNATIONAL,16.044,108.199
OPO,PORTO,41.248,-8.681
CPT,CAPE TOWN INTERNATIONAL,-33.965,18.602
KBP,BORYSPIL,50.345,30.895
SNA,JOHN WAYNE ARPT ORANGE CO,33.676,-117.868
VCE,VENEZIA TESSERA,45.505,12.352
LYS,SAINT EXUPERY,45.726,5.091
NGO,NAGOYA,35.255,136.924
CNF,TANCREDO NEVES,-19.634,-43.969
CEB,COTABATO,7.165,124.21
GLA,GLASGOW,55.872,-4.433
MTY,GENERAL MARIANO ESCOBEDO INTERNATIONAL,25.778,-100.107
HFE,LUOGANG,31.78,117.298
LIN,LINATE,45.445,9.277
NGB,LISHE,29.825,121.465
CMN,MOHAMMED V,33.368,-7.588
VCP,VIRACOPOS,-23.008,-47.134
TLS,BLAGNAC,43.629,1.364
SDU,SANTOS DUMONT,-22.91,-43.163
CLE,CLEVELAND HOPKINS INTERNATIONAL,41.412,-81.85
CTA,CATANIA FONTANAROSSA,37.467,15.066
SAT,SAN ANTONIO INTERNATIONAL,29.534,-98.47
MRS,PROVENCE,43.436,5.214
PIT,PITTSBURGH INTERNATIONAL,40.491,-80.233
ADD,BOLE INTERNATIONAL,8.977,38.8
RSW,SOUTHWEST FLORIDA INTERNATIONAL,26.536,-81.755
IND,INDIANAPOLIS INTERNATIONAL,39.717,-86.294
FAO,FARO,37.014,-7.966
JOG,ADI SUTJIPTO,-7.788,110.432
KEF,KEFLAVIK NAS,63.985,-22.606
BLQ,BOLOGNA,44.534,11.29
NAP,CAPODICHINO,40.886,14.291
BRS,BRISTOL,51.383,-2.719
ADL,ADELAIDE INTERNATIONAL,-34.945,138.531
POA,SALGADO FILHO,-29.994,-51.171
BKI,KOTA KINABALU INTERNATIONAL,5.937,116.051
HLP,HALIM PERDANAKUSUMA INTERNATIONAL,-6.266,106.891
IBZ,IBIZA,38.873,1.373
KWL,LIANGJIANG,25.218,110.039
CVG,CINCINNATI NORTHERN KENTUCKY INTERNATIONAL,39.046,-84.662
PNQ,PUNE,18.582,73.919
YEG,EDMONTON INTERNATIONAL,53.31,-113.58
REC,GUARARAPES,-8.126,-34.923
SSA,DEPUTADO LUIS EDUARDO MAGALHAES,-12.911,-38.331
CRL,BRUSSELS SOUTH,50.459,4.454
BPN,SEPINGGAN,-1.268,116.894
ALG,HOUARI BOUMEDIENE,36.691,3.215
CMH,PORT COLUMBUS INTERNATIONAL,39.998,-82.892
HER,NIKOS KAZANTZAKIS,35.339,25.18
AMD,AHMEDABAD,23.075,72.632
ACE,LANZAROTE,28.945,-13.605
PEN,PENANG INTERNATIONAL,5.297,100.277
TIJ,GENERAL ABELARDO L RODRIGUEZ INTERNATIONAL,32.541,-116.97
GOI,GOA,15.381,73.833
GOT,LANDVETTER,57.663,12.28
VLC,VALENCIA,39.489,-0.481
CWB,AFONSO PENA,-25.528,-49.176
CHC,CHRISTCHURCH INTERNATIONAL,-43.489,172.532
YNT,LAISHAN,37.402,121.372
SOF,SOFIA,42.695,23.406
KHH,KAOHSIUNG INTERNATIONAL,22.575,120.351
OOL,GOLD COAST COOLANGATTA,-28.164,153.505
BDL,BRADLEY INTERNATIONAL,41.939,-72.683
SKG,MAKEDONIA,40.52,22.971
LOS,LAGOS MURTALA MUHAMMED,6.577,3.321
BTH,HANG NADIM,1.121,104.119
PBI,PALM BEACH INTERNATIONAL,26.683,-80.096
MED,PRINCE MOHAMMAD BIN ABDULAZIZ,24.553,39.705
BOD,MERIGNAC,44.828,-0.716
TSA,SUNGSHAN,25.069,121.552
BGO,BERGEN FLESLAND,60.293,5.218
FUE,FUERTEVENTURA,28.453,-13.864
WLG,WELLINGTON INTERNATIONAL,-41.327,174.805
MLA,LUQA,35.857,14.478
FOR,PINTO MARTINS INTERNATIONAL,-3.776,-38.532
RGN,YANGON INTERNATIONAL,16.907,96.133
CIA,CIAMPINO,41.799,12.595
HAJ,HANNOVER,52.461,9.685
BFS,ALDERGROVE,54.657,-6.216
KRK,BALICE JP II INTERNATIONAL AIRPORT,50.078,19.785
PMO,PALERMO,38.176,13.091
PMO,BOCCADIFALCO,38.111,13.313
HAV,JOSE MARTI INTERNATIONAL,22.989,-82.409
AER,SOCHI,43.446,39.947
TUN,CARTHAGE,36.851,10.227
PLM,SULTAN MAHMUD BADARUDDIN II,-2.898,104.701
EIN,EINDHOVEN,51.45,5.374
ADA,ADANA,36.982,35.28
ADA,INCIRLIK AB,37.002,35.426
JAX,JACKSONVILLE INTERNATIONAL,30.494,-81.688
DUR,DURBAN INTERNATIONAL,-29.97,30.95
NTE,NANTES ATLANTIQUE,47.153,-1.611
SVX,KOLTSOVO,56.741,60.804
NCL,NEWCASTLE,55.038,-1.692
BEG,BEOGRAD,44.818,20.309
RHO,DIAGORAS,36.405,28.086
PSA,PISA,43.684,10.393
KOJ,KAGOSHIMA,31.803,130.719
SIP,SIMFEROPOL,45.039,33.983
SVQ,SEVILLA,37.418,-5.893
KCH,KUCHING INTERNATIONAL,1.485,110.346
BIO,BILBAO,43.301,-2.911
ANC,TED STEVENS ANCHORAGE INTERNATIONAL,61.174,-149.996
ABQ,ALBUQUERQUE INTERNATIONAL SUNPORT,35.04,-106.609
LPL,LIVERPOOL,53.334,-2.85
CNS,CAIRNS INTERNATIONAL,-16.886,145.755
EMA,EAST MIDLANDS,52.831,-1.328
SWA,WAI SHA AIRPORT,23.4,116.683
YOW,OTTAWA MACDONALD CARTIER INTERNATIONAL,45.323,-75.669
BUF,BUFFALO NIAGARA INTERNATIONAL,42.94,-78.732
TFN,TENERIFE NORTE,28.482,-16.341
BRI,PALESE MACCHIE,41.138,16.761
OMA,EPPLEY AFLD,41.302,-95.894
GDN,REBIECHOWO,54.377,18.466
LCY,CITY,51.505,0.054
PKU,SULTAN SYARIF KASIM II,0.461,101.444
TRD,TRONDHEIM VAERNES,63.458,10.94
DLM,DALAMAN,36.713,28.793
SJO,JUAN SANTAMARIA INTERNATIONAL,9.994,-84.209
HDY,HAT YAI INTERNATIONAL,6.933,100.393
RAK,MENARA,31.607,-8.036
JAI,JAIPUR,26.824,75.81
YWG,WINNIPEG INTERNATIONAL,49.91,-97.234
LKO,LUCKNOW,26.761,80.886
SRG,ACHMAD YANI,-6.973,110.375
ONT,ONTARIO INTERNATIONAL,34.056,-117.601
NUE,NURNBERG,49.499,11.078
SVG,STAVANGER SOLA,58.877,5.638
MUN,MATURIN,9.749,-63.152
CAG,ELMAS,39.251,9.054
MSQ,MINSK 2,53.882,28.031
YHZ,HALIFAX INTERNATIONAL,44.881,-63.509
LBA,LEEDS BRADFORD,53.866,-1.661
HRG,HURGHADA INTERNATIONAL,27.184,33.798
TRV,THIRUVANANTHAPURAM INTERNATIONAL,8.482,76.918
PVD,THEODORE FRANCIS GREEN STATE,41.724,-71.428
PDG,TABING,-0.876,100.352
KTW,PYRZOWICE,50.474,19.08
FLN,HERCILIO LUZ,-27.672,-48.548
MIR,HABIB BOURGUIBA INTERNATIONAL,35.758,10.755
BDO,HUSEIN SASTRANEGARA,-6.901,107.576
MDC,SAM RATULANGI,1.549,124.926
BDJ,SYAMSUDIN NOOR,-3.442,114.761
MRU,SIR SEEWOOSAGUR RAMGOOLAM INTERNATIONAL,-20.43,57.683
TAE,DAEGU AB,35.894,128.659
SYZ,SHIRAZ SHAHID DASTGHAIB INTERNATIONAL,29.539,52.589
KRR,PASHKOVSKY,45.035,39.172
ABV,ABUJA NNAMDI AZIKIWE INTERNATIONAL,9.007,7.263
PNK,SUPADIO,-0.151,109.404
MAH,MENORCA,39.863,4.219
TZX,TRABZON,40.995,39.79
MKE,GENERAL MITCHELL INTERNATIONAL,42.947,-87.896
BEL,VAL DE CAES,-1.379,-48.476
KMJ,KUMAMOTO,32.837,130.855
CUZ,VELAZCO ASTETE,-13.536,-71.939
TBS,LOCHINI,41.669,44.955
SDJ,SENDAI,38.139,140.917
JHB,SULTAN ISMAIL,1.641,103.669
NGS,NAGASAKI,32.922,129.923
ZAG,ZAGREB,45.743,16.069
KOA,KONA INTERNATIONAL AT KEAHOLE,19.739,-156.046
GYN,SANTA GENOVEVA,-16.631,-49.222
VIX,GOIABEIRAS,-20.256,-40.289
LUX,FINDEL INTERNATIONAL AIRPORT,49.626,6.211
CBR,CANBERRA,-35.308,149.194
SAL,EL SALVADOR INTERNATIONAL,13.441,-89.056
KMI,MIYAZAKI,31.877,131.448
AWZ,AHWAZ,31.337,48.762
KIH,KISH ISLAND,26.527,53.982
BBI,BHUBANESHWAR,20.244,85.818
CCJ,CALICUT,11.136,75.955
CGB,MARECHAL RONDON,-15.653,-56.117
MYJ,MATSUYAMA,33.827,132.7
LGB,LONG BEACH,33.818,-118.151
LIH,LIHUE,21.976,-159.339
SPU,SPLIT,43.539,16.298
UFA,UFA,54.557,55.874
ELP,EL PASO INTERNATIONAL,31.807,-106.378
YTZ,CITY CENTRE,43.627,-79.396
PAT,PATNA,25.591,85.088
LGK,LANGKAWI INTERNATIONAL,6.33,99.729
ROV,ROSTOV NA DONU,47.258,39.818
COR,AMBROSIO L V TARAVELLA,-31.324,-64.208
KLO,KALIBO,11.681,122.378
HIJ,HIROSHIMA,34.435,132.922
MAO,EDUARDO GOMES INTERNATIONAL,-3.039,-60.05
SCQ,SANTIAGO,42.896,-8.415
KZN,KAZAN,55.608,49.277
GUA,LA AURORA,14.583,-90.528
