code,name,lat,long
ACC,KOTOKA INTERNATIONAL,5.603,-0.168
BRE,BREMEN,53.047,8.787
DJJ,SENTANI,-2.577,140.516
DAR,DAR ES SALAAM,-6.878,39.203
GZT,OGUZELI,36.948,37.479
HHN,FRANKFURT HAHN,49.95,7.264
HBA,HOBART,-42.836,147.51
LAD,LUANDA 4 DE FEVEREIRO,-8.858,13.231
NAT,AUGUSTO SEVERO,-5.911,-35.248
ALB,ALBANY INTERNATIONAL,42.748,-73.803
LEJ,LEIPZIG HALLE,51.424,12.236
UTH,UDON THANI,17.386,102.788
DBV,DUBROVNIK,42.561,18.268
MZG,MAKUNG,23.569,119.628
ISG,ISHIGAKI,24.344,124.187
RUN,ST DENIS GILLOT,-20.887,55.51
BUR,BURBANK GLENDALE PASADENA,34.201,-118.359
IDR,DEVI AHILYABAI HOLKAR,22.722,75.801
SXR,SRINAGAR,33.987,74.774
MYY,MIRI,4.325,113.988
MRV,MINERALNYYE VODY,44.225,43.082
VVO,KNEVICHI,43.399,132.151
KRT,KHARTOUM,15.589,32.553
IGU,CATARATAS INTERNATIONAL,-25.596,-54.487
CJB,COIMBATORE,11.031,77.044
DKR,LEOPOLD SEDAR SENGHOR INTERNATIONAL,14.739,-17.49
ATQ,AMRITSAR,31.707,74.799
DIY,DIYARBAKIR,37.894,40.201
ABJ,ABIDJAN FELIX HOUPHOUET BOIGNY INTERNATIONAL,5.26,-3.926
MCZ,ZUMBI DOS PALMARES,-9.51,-35.793
IXE,MANGALORE,12.96,74.893
KHV,NOVY,48.528,135.188
IXB,BAGDOGRA,26.681,88.328
IKT,IRKUTSK,52.267,104.395
DTM,DORTMUND,51.518,7.612
PSP,PALM SPRINGS INTERNATIONAL,33.829,-116.507
KBR,SULTAN ISMAIL PETRA,6.166,102.294
NAN,NADI INTERNATIONAL,-17.754,177.443
ASR,ERKILET,38.77,35.495
NAG,NAGPUR,21.092,79.047
SYR,SYRACUSE HANCOCK INTERNATIONAL,43.111,-76.106
GRO,GIRONA,41.901,2.76
ILO,ILOILO,10.713,122.545
TBZ,TABRIZ INTERNATIONAL,38.133,46.235
YYJ,VICTORIA INTERNATIONAL,48.647,-123.426
VNS,VARANASI,25.452,82.859
PGK,DEPATI AMIR,-2.163,106.139
YLW,KELOWNA,49.956,-119.378
ZQN,QUEENSTOWN,-45.021,168.739
ORN,ES SENIA,35.624,-0.621
OIT,OITA,33.479,131.737
PDL,PONTA DELGADA,37.741,-25.698
KMQ,KOMATSU,36.394,136.408
SXM,PRINCESS JULIANA INTERNATIONAL,18.041,-63.109
TAK,TAKAMATSU,34.214,134.016
PWM,PORTLAND INTERNATIONAL JETPORT,43.646,-70.309
KGD,KHRABROVO,54.89,20.592
CGY,CAGAYAN DE ORO,8.414,124.611
HKD,HAKODATE,41.77,140.822
SGC,SURGUT,61.25,73.5
MDZ,EL PLUMERILLO,-32.832,-68.793
DRS,DRESDEN,51.133,13.767
LJU,LJUBLJANA,46.224,14.457
YQB,QUEBEC JEAN LESAGE INTERNATIONAL,46.788,-71.398
ZTH,ZAKINTHOS DIONYSIOS SOLOMOS,37.75,20.882
PNS,PENSACOLA RGNL,30.473,-87.187
PPS,PUERTO PRINCESA,9.742,118.759
DJB,SULTAN THAHA,-1.638,103.644
AQP,RODRIGUEZ BALLON,-16.341,-71.583
PLZ,PORT ELIZABETH,-33.985,25.617
KWJ,GWANGJU,35.126,126.81
POZ,LAWICA,52.421,16.826
SLZ,MARECHAL CUNHA MACHADO,-2.589,-44.236
NVT,NAVEGANTES ITAJAI,-26.88,-48.651
AGA,INEZGANE,30.381,-9.546
CGR,CAMPO GRANDE,-20.469,-54.672
MGA,MANAGUA INTERNATIONAL,12.141,-86.168
EBB,ENTEBBE INTERNATIONAL,0.042,32.443
SOC,ADI SUMARMO WIRYOKUSUMO,-7.516,110.757
KOE,EL TARI,-10.171,123.671
CEK,BALANDINO,55.303,61.507
NST,CHA IAN,8.471,99.956
DLA,DOUALA,4.006,9.719
BCD,BACOLOD,10.643,122.929
TSV,TOWNSVILLE,-19.253,146.765
SBW,SIBU,2.264,111.983
HPN,WESTCHESTER CO,41.067,-73.707
YXE,SASKATOON J G DIEFENBAKER INTERNATIONAL,52.171,-106.7
OVD,ASTURIAS,43.563,-6.034
VAN,VAN,38.468,43.332
OKJ,OKAYAMA,34.757,133.856
JPA,INTL. PRES. CASTRO PINTO,-7.27,-35.896
TWU,TAWAU,4.313,118.122
TRZ,TIRUCHIRAPPALLI,10.765,78.709
DJE,ZARZIS,33.875,10.775
KCZ,KOCHI,33.544,133.671
PEE,BOLSHOYE SAVINO,57.917,56.026
MMY,MIYAKEJIMA,34.072,139.56
MMY,MIYAKO,24.783,125.295
ITO,HILO INTERNATIONAL,19.72,-155.049
AMQ,PATTIMURA,-3.709,128.09
KKJ,KITAKYUSHU,33.836,130.947
MBA,MOI INTERNATIONAL,-4.035,39.594
SPC,LA PALMA,28.626,-17.756
MDL,MANDALAY INTERNATIONAL,21.702,95.978
BND,BANDAR ABBASS INTERNATIONAL,27.218,56.378
BRC,SAN CARLOS DE BARILOCHE,-41.151,-71.157
LST,LAUNCESTON,-41.545,147.214
AXT,AKITA,39.616,140.219
AJU,SANTA MARIA,-10.984,-37.07
PHC,PORT HARCOURT INTERNATIONAL,5.015,6.949
YQR,REGINA INTERNATIONAL,50.432,-104.666
MJV,MURCIA SAN JAVIER,37.775,-0.812
ROC,GREATER ROCHESTER INTERNATIONAL,43.119,-77.672
IXA,AGARTALA,23.889,91.241
TAC,DANIEL Z ROMUALDEZ,11.227,125.028
LIR,DANIEL ODUBER QUIROS INTERNATIONAL,10.593,-85.544
ASU,SILVIO PETTIROSSI INTERNATIONAL,-25.24,-57.519
IXJ,JAMMU,32.69,74.838
BTV,BURLINGTON INTERNATIONAL,44.472,-73.153
AKJ,ASAHIKAWA,43.671,142.447
LCG,A CORUNA,43.302,-8.377
THE,SENADOR PETRONIO PORTELLA,-5.06,-42.823
BDQ,VADODARA,22.336,73.226
UDI,UBERLANDIA,-18.883,-48.226
SLA,SALTA,-24.856,-65.486
SID,AMILCAR CABRAL INTERNATIONAL,16.741,-22.949
UDR,UDAIPUR,24.617,73.913
ERZ,ERZURUM,39.956,41.17
ZAM,ZAMBOANGA INTERNATIONAL,6.922,122.059
TNG,IBN BATOUTA,35.727,-5.917
KYA,KONYA,37.979,32.562
MCX,UYTASH,42.817,47.652
VGO,VIGO,42.232,-8.627
XRY,JEREZ,36.744,-6.06
IXR,BIRSA MUNDA,23.315,85.321
REU,REUS,41.147,1.167
VOG,GUMRAK,48.782,44.345
LEI,ALMERIA,36.844,-2.37
TRK,JUWATA,3.326,117.566
NSN,NELSON,-41.298,173.221
TKS,TOKUSHIMA,34.133,134.606
IGR,CATARATAS DEL IGUAZU,-25.738,-54.473
AOJ,AOMORI,40.734,140.691
UUS,KHOMUTOVO,46.889,142.717
IXM,MADURAI,9.834,78.093
DUD,DUNEDIN,-45.928,170.198
PIE,ST PETERSBURG CLEARWATER INTERNATIONAL,27.911,-82.687
OMS,TSENTRALNY,54.967,73.31
FMO,MUNSTER OSNABRUCK,52.134,7.685
SJJ,SARAJEVO,43.824,18.331
EZS,ELAZIG,38.607,39.291
TGG,SULTAN MAHMUD,5.382,103.103
SDR,SANTANDER,43.427,-3.82
ZNZ,ZANZIBAR,-6.222,39.225
IQT,CORONEL FAP FRANCISCO SECADA VIGNETTA,-3.785,-73.309
MKY,MACKAY,-21.172,149.18
UBJ,YAMAGUCHI UBE,33.93,131.279
NQN,PRESIDENTE PERON,-38.949,-68.156
YKS,YAKUTSK,62.093,129.771
GRX,ARMILLA,37.133,-3.636
GRX,GRANADA,37.189,-3.777
POM,PORT MORESBY JACKSONS INTERNATIONAL,-9.443,147.22
IMF,IMPHAL,24.76,93.897
DED,DEHRADUN,30.187,78.18
LDB,LONDRINA,-23.334,-51.13
BZE,PHILIP S W GOLDSON INTERNATIONAL,17.539,-88.308
SAP,LA MESA INTERNATIONAL,15.452,-87.923
RAO,LEITE LOPES,-21.134,-47.774
MLG,ABDUL RACHMAN SALEH,-7.926,112.714
BTU,BINTULU,3.172,113.044
PIU,CAPITAN CONCHA,-5.206,-80.616
MCY,MAROOCHYDORE SUNSHINE COAST,-26.603,153.091
MMK,MURMANSK,68.782,32.751
KER,KERMAN,30.261,56.957
IZO,IZUMO,35.414,132.89
FAT,FRESNO YOSEMITE INTERNATIONAL,36.776,-119.718
AOR,SULTAN ABDUL HALIM,6.194,100.403
TST,TRANG,7.509,99.616
USH,USHUAIA MALVINAS ARGENTINAS,-54.843,-68.296
PVH,GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA,-8.709,-63.902
JRO,KILIMANJARO INTERNATIONAL,-3.429,37.074
FIH,KINSHASA NDJILI INTERNATIONAL,-4.386,15.444
MLX,ERHAC,38.436,38.092
AZD,YAZD SHAHID SADOOGHI,31.905,54.276
MMB,MEMANBETSU,43.881,144.164
ROS,ROSARIO,-32.903,-60.784
BTJ,SULTAN ISKANDARMUDA,5.523,95.42
PAD,PADERBORN LIPPSTADT,51.614,8.616
TOY,TOYAMA,36.648,137.187
BKS,PADANG KEMILING,-3.864,102.341
SJP,SAO JOSE DO RIO PRETO,-20.816,-49.406
REN,ORENBURG,51.796,55.457
MFE,MC ALLEN MILLER INTERNATIONAL,26.176,-98.239
UTP,U TAPHAO INTERNATIONAL,12.68,101.005
TGU,TONCONTIN INTERNATIONAL,14.061,-87.217
TLH,TALLAHASSEE RGNL,30.396,-84.35
ACA,GENERAL JUAN N ALVAREZ INTERNATIONAL,16.757,-99.753
NJC,NIZHNEVARTOVSK,60.95,76.467
AMA,AMARILLO INTERNATIONAL,35.219,-101.706
ASJ,AMAMI,28.431,129.712
BHO,BHOPAL,23.285,77.337
PLW,MUTIARA,-0.918,119.909
TPP,TARAPOTO,-6.509,-76.373
YGJ,MIHO,35.492,133.236
KTA,KARRATHA,-20.712,116.773
PKC,YELIZOVO,53.166,158.453
MGF,MARINGA,-23.44,-51.907
ABD,ABADAN,30.365,48.233
PKY,TJILIK RIWUT,-2.225,113.943
ROK,ROCKHAMPTON,-23.382,150.475
TER,LAJES,38.764,-27.093
PMR,PALMERSTON NORTH,-40.321,175.617
BUZ,BUSHEHR,28.945,50.834
VGA,VIJAYAWADA,16.53,80.797
ISP,LONG ISLAND MAC ARTHUR,40.795,-73.1
CRD,COMODORO RIVADAVIA,-45.785,-67.466
HRE,HARARE INTERNATIONAL,-17.932,31.093
TNR,ANTANANARIVO IVATO,-18.797,47.479
VOZ,CHERTOVITSKOYE,51.814,39.23
OBO,OBIHIRO,42.733,143.217
IOS,ILHEUS,-14.816,-39.033
PUY,PULA,44.893,13.922
LBU,LABUAN,5.301,115.25
ZAD,ZADAR,44.108,15.347
NBC,BEAUFORT MCAS,32.477,-80.723
ASP,ALICE SPRINGS,-23.807,133.902
ASF,ASTRAKHAN,46.283,48.006
MCP,MACAPA,0.051,-51.072
LGP,PAGADIAN,7.828,123.46
IXL,LEH,34.136,77.546
TRU,CAPITAN CARLOS MARTINEZ DE PINILLOS,-8.085,-79.109
TUC,TENIENTE BENJAMIN MATIENZO,-26.841,-65.105
ZAH,ZAHEDAN INTERNATIONAL,29.476,60.906
DGT,DUMAGUETE,9.334,123.302
USN,ULSAN,35.593,129.352
VAS,SIVAS,39.814,36.903
BAX,BARNAUL,53.364,83.542
FDH,FRIEDRICHSHAFEN,47.671,9.511
CIX,CAPT JOSE ABELARDO QUINONES GONZALES,-6.787,-79.828
JOI,JOINVILLE,-26.225,-48.797
DNZ,CARDAK,37.785,29.701
COO,COTONOU CADJEHOUN,6.357,2.384
RSU,YEOSU,34.84,127.615
PCL,CAP FAP DAVID AVENZUR RENGIFO,-8.378,-74.574
PHS,PHITSANULOK,16.783,100.279
TIR,TIRUPATI,13.632,79.543
PNZ,PETROLINA,-9.364,-40.564
MKW,RENDANI,-0.88,134.05
RKT,RAS AL KHAIMAH INTERNATIONAL,25.613,55.939
PHE,PORT HEDLAND INTERNATIONAL,-20.378,118.626
BRQ,TURANY,49.151,16.694
AAE,ANNABA,36.822,7.809
JUL,JULIACA,-15.467,-70.158
STM,SANTA MARIA,-29.711,-53.688
SCW,SYKTYVKAR,61.648,50.846
HME,OUED IRARA,31.673,6.14
RAS,RASHT,37.325,49.606
MWZ,MWANZA,-2.444,32.932
ZAZ,ZARAGOZA AB,41.666,-1.041
PKN,ISKANDAR,-2.705,111.673
GNV,GAINESVILLE RGNL,29.69,-82.272
NPL,NEW PLYMOUTH,-39.009,174.179
TIM,MOSES KILANGIN,-4.528,136.887
TJQ,H AS HANANDJOEDDIN,-2.746,107.755
BHI,COMANDANTE ESPORA,-38.725,-62.169
RAJ,RAJKOT,22.309,70.779
BQS,IGNATYEVO,50.422,127.41
SCN,SAARBRUCKEN,49.214,7.109
HNA,HANAMAKI,39.431,141.136
KAN,KANO MALLAM AMINU INTERNATIONAL,12.047,8.524
GTO,JALALUDDIN,0.637,122.852
HTA,KADALA,52.026,113.305
KOP,NAKHON PHANOM,17.412,104.777
RTB,ROATAN,16.317,-86.522
TNN,TAINAN,22.95,120.206
TTJ,TOTTORI,35.53,134.166
BIK,FRANS KAISIEPO,-1.19,136.108
STW,SHPAKOVSKOYE,45.109,42.113
CFS,COFFS HARBOUR,-30.321,153.116
ENU,ENUGU,6.474,7.562
TRG,TAURANGA,-37.672,176.196
SOQ,JEFMAN,-0.926,131.12
SNO,SAKON NAKHON,17.195,104.119
RBR,PRESIDENTE MEDICI,-9.869,-67.894
TTE,BABULLAH,0.832,127.381
VFA,VICTORIA FALLS INTERNATIONAL,-18.096,25.839
IXU,AURANGABAD,19.863,75.398
MLN,MELILLA,35.28,-2.956
OSR,MOSNOV,49.696,18.111
DAV,ENRIQUE MALEK INTERNATIONAL,8.391,-82.435
HLZ,HAMILTON,-37.866,175.332
RES,RESISTENCIA,-27.45,-59.056
BHE,WOODBOURNE,-41.518,173.87
WIL,NAIROBI WILSON,-1.322,36.815
SWF,STEWART INTERNATIONAL,41.504,-74.105
TTT,FENGNIN,22.757,121.093
MKQ,MOPAH,-8.52,140.418
IMP,IMPERATRIZ,-5.531,-47.46
REL,ALMIRANTE ZAR,-43.21,-65.27
ERC,ERZINCAN,39.71,39.526
BJA,SOUMMAM,36.712,5.07
IVC,INVERCARGILL,-46.412,168.313
RGL,RIO GALLEGOS,-51.609,-69.313
MKK,MOLOKAI,21.153,-157.096
LPT,LAMPANG,18.272,99.504
MDQ,MAR DEL PLATA,-37.934,-57.573
BVB,BOA VISTA,2.846,-60.69
ERF,ERFURT,50.98,10.958
EAS,SAN SEBASTIAN,43.356,-1.791
PPP,PROSERPINE WHITSUNDAY COAST,-20.495,148.552
MAB,MARABA,-5.368,-49.138
MOC,MONTES CLAROS,-16.707,-43.819
TNJ,KIJANG,0.922,104.532
IPH,SULTAN AZLAN SHAH,4.568,101.092
NKT,CHERRY POINT MCAS,34.902,-76.881
UUD,MUKHINO,51.807,107.438
KEJ,KEMEROVO,55.27,86.107
KIS,KISUMU,-0.086,34.729
JUJ,JUJUY,-24.393,-65.098
RJA,RAJAHMUNDRY,17.109,81.818
LOE,LOEI,17.439,101.722
COT,COTULLA LA SALLE CO,28.458,-99.22
PPB,PRESIDENTE PRUDENTE,-22.175,-51.424
MSJ,MISAWA AB,40.703,141.368
TSJ,TSUSHIMA,34.285,129.33
FEN,FERNANDO DE NORONHA,-3.855,-32.423
ABX,ALBURY,-36.068,146.958
NAW,NARATHIWAT,6.52,101.743
KUA,KUANTAN,3.775,103.209
ROT,ROTORUA,-38.109,176.317
UEO,KUMEJIMA,26.363,126.714
AJL,AIZAWL,23.746,92.803
PLU,PAMPULHA,-19.852,-43.95
IAG,NIAGARA FALLS INTERNATIONAL,43.107,-78.946
PAC,MARCOS A GELABERT INTERNATIONAL,8.973,-79.556
KGI,KALGOORLIE BOULDER,-30.789,121.462
GNS,BINAKA,1.166,97.703
UAQ,SAN JUAN,-31.571,-68.418
IXS,SILCHAR,24.913,92.979
PSS,POSADAS,-27.386,-55.971
WGA,WAGGA WAGGA,-35.165,147.466
ISA,MOUNT ISA,-20.664,139.489
ENE,H HASAN AROEBOESMAN,-8.849,121.662
WMX,WAMENA,-4.096,138.952
LBJ,MUTIARA II,-8.486,119.889
BAL,BATMAN,37.929,41.116
CBQ,CALABAR,4.976,8.347
ABA,ABAKAN,53.74,91.385
DBO,DHANBAD,23.834,86.425
DBO,DUBBO,-32.217,148.575
HUN,HUALIEN,24.023,121.618
BRO,BROWNSVILLE SOUTH PADRE ISLAND INTERNATIONAL,25.907,-97.426
PXO,PORTO SANTO,33.073,-16.35
LCE,GOLOSON INTERNATIONAL,15.742,-86.853
NIM,DIORI HAMANI,13.481,2.184
RJK,RIJEKA,45.217,14.57
FXE,FORT LAUDERDALE EXECUTIVE,26.197,-80.171
KTG,RAHADI USMAN,-1.816,109.963
TMW,TAMWORTH,-31.084,150.847
PEZ,PLEASANTON MUNI,28.954,-98.52
RGA,RIO GRANDE,-53.777,-67.749
MZH,MERZIFON,40.829,35.522
ARK,ARUSHA,-3.368,36.633
LDU,LAHAD DATU,5.032,118.324
TLM,ZENATA,35.017,-1.45
BMU,MUHAMMAD SALAHUDDIN,-8.539,118.687
MQF,MAGNITOGORSK,53.393,58.76
WJR,WAJIR,1.733,40.091
BTK,BRATSK,56.371,101.699
LRD,LAREDO INTERNATIONAL,27.544,-99.461
EDL,ELDORET INTERNATIONAL,0.404,35.238
FMA,FORMOSA,-26.212,-58.228
PRA,GENERAL URQUIZA,-31.795,-60.48
CPC,AVIADOR C CAMPOS,-40.075,-71.137
PMY,EL TEHUELCHE,-42.759,-65.102
CNQ,CORRIENTES,-27.445,-58.762
SJT,SAN ANGELO RGNL MATHIS FLD,31.358,-100.496
SDE,SANTIAGO DEL ESTERO,-27.766,-64.31
BSK,BISKRA,34.793,5.738
AZR,TOUAT CHEIKH SIDI MOHAMED BELKEBIR,27.837,-0.186
SRI,TEMINDUNG,-0.484,117.157
LUQ,SAN LUIS,-33.273,-66.356
PED,PARDUBICE,50.013,15.739
MFK,MAFIKENG NORTH,-25.753,25.612
CYI,CHIAYI,23.462,120.393
KNX,KUNUNURRA,-15.778,128.707
IRJ,LA RIOJA,-29.381,-66.796
JHM,KAPALUA,20.963,-156.674
PRH,PHRAE,18.132,100.164
TMR,TAMANRASSET,22.811,5.451
KPO,POHANG,35.988,129.42
LNY,LANAI,20.786,-156.951
CTC,CATAMARCA,-28.596,-65.752
EQS,ESQUEL,-42.908,-71.139
MKZ,MALACCA,2.263,102.251
AFA,SAN RAFAEL,-34.588,-68.403
RCU,RIO CUARTO AREA DE MATERIAL,-33.086,-64.261
CLL,EASTERWOOD FLD,30.588,-96.364
RSA,SANTA ROSA,-36.588,-64.275
SJI,ANTIQUE,10.766,121.932
KYD,LANYU,22.029,121.527
GHA,NOUMERATE,32.384,3.794
SFN,SAUCE VIEJO,-31.712,-60.812
VDM,GOBERNADOR CASTELLO,-40.869,-63
