Code,Airport Name,City,Country,Altitude,Lat,Long,Traffic Rank,Traffic
ATL,THE WILLIAM B HARTSFIELD ATLANTA INTERNATIONAL,ATLANTA,USA,313,33.64,-84.427,1,103902992
PEK,CAPITAL,BEIJING,CHINA,36,40.08,116.584,2,95786442
DXB,DUBAI INTERNATIONAL,DUBAI,UNITED ARAB EMIRATES,11,25.255,55.364,3,88242099
LAX,LOS ANGELES INTERNATIONAL,LOS ANGELES,USA,39,33.942,-118.408,4,84557968
ORD,CHICAGO OHARE INTERNATIONAL,CHICAGO,USA,204,41.979,-87.904,5,79828183
LHR,HEATHROW,LONDON,ENGALND,25,51.477,-0.461,6,78014598
HND,TOKYO INTERNATIONAL,TOKYO,JAPAN,11,35.552,139.779,7,76476251
HKG,HONG KONG INTERNATIONAL,HONG KONG,HONG KONG,9,22.309,113.914,8,72665078
CDG,CHARLES DE GAULLE,PARIS,FRANCE,120,49.013,2.55,10,69471442
AMS,SCHIPHOL,AMSTERDAM,NETHERLANDS,-3,52.309,4.764,11,68515425
DFW,DALLAS FORT WORTH INTERNATIONAL,DALLAS-FORT WORTH,USA,184,32.896,-97.037,12,67092194
CAN,BAIYUN,GUANGZHOU,CHINA,12,23.184,113.266,13,65887473
FRA,FRANKFURT MAIN,FRANKFURT,GERMANY,111,50.026,8.543,14,64500386
IST,ATATURK,ISTANBUL,TURKEY,50,40.977,28.821,15,63859785
DEL,INDIRA GANDHI INTERNATIONAL,DELHI,INDIA,237,28.566,77.103,16,63451503
CGK,SOEKARNO HATTA INTERNATIONAL,JAKARTA,INDONESIA,11,-6.126,106.656,17,63015620
SIN,SINGAPORE CHANGI,SINGAPORE,SINGAPORE,7,1.356,103.987,18,62219573
DEN,DENVER INTERNATIONAL,DENVER,USA,1656,39.858,-104.667,20,61379396
BKK,BANGKOK INTERNATIONAL,BANGKOK,THAILAND,3,13.912,100.607,21,60860557
JFK,JOHN F KENNEDY INTERNATIONAL,NEW YORK,USA,4,40.64,-73.779,22,59392500
KUL,KUALA LUMPUR INTERNATIONAL,KUALA LUMPUR,MALAYSIA,22,2.746,101.71,23,58558440
SFO,SAN FRANCISCO INTERNATIONAL,SAN FRANCISCO,USA,4,37.619,-122.375,24,55822129
MAD,BARAJAS,MADRID,SPAIN,610,40.472,-3.561,25,53386075
CTU,SHUANGLIU,CHENGDU,CHINA,495,30.578,103.947,26,49801693
LAS,MC CARRAN INTERNATIONAL,LAS VEGAS,USA,665,36.08,-115.152,27,48566803
BCN,BARCELONA,BARCELONA,SPAIN,4,41.297,2.078,28,47262826
BOM,CHHATRAPATI SHIVAJI INTERNATIONAL,BOMBAY,INDIA,12,19.089,72.868,29,47204259
YYZ,LESTER B PEARSON INTERNATIONAL,TORONTO,CANADA,174,43.677,-79.631,30,47054696
SEA,SEATTLE TACOMA INTERNATIONAL,SEATTLE,USA,131,47.449,-122.309,31,46934194
CLT,CHARLOTTE DOUGLAS INTERNATIONAL,CHARLOTTE,USA,229,35.214,-80.943,32,45909899
LGW,GATWICK,LONDON,ENGLAND,60,51.148,-0.19,33,45561694
SZX,BAOAN,SHENZHEN,CHINA,4,22.639,113.812,34,45558409
TPE,CHIANG KAI SHEK INTERNATIONAL,TAIPEI,TAIWAN,33,25.08,121.232,35,44878703
MEX,LICENCIADO BENITO JUAREZ INTERNATIONAL,MEXICO CITY,MEXICO,2230,19.436,-99.072,36,44732418
KMG,WUJIABA,KUNMING,CHINA,1895,24.992,102.743,37,44729736
MUC,MUNICH,MUNICH,GERMANY,454,48.354,11.786,38,44577241
MCO,ORLANDO INTERNATIONAL,ORLANDO,USA,30,28.429,-81.316,39,44511265
MIA,MIAMI INTERNATIONAL,MIAMI,USA,3,25.793,-80.291,40,44071313
PHX,PHOENIX SKY HARBOR INTERNATIONAL,PHOENIX,USA,346,33.434,-112.008,41,43921670
SYD,KINGSFORD SMITH INTERNATIONAL AIRPORT,SYDNEY,AUSTRALIA,7,-33.946,151.177,42,43410355
EWR,NEWARK LIBERTY INTERNATIONAL,NEWARK,USA,6,40.692,-74.169,43,43393499
MNL,NINOY AQUINO INTERNATIONAL,MANILA,PHILIPPINES,23,14.509,121.019,44,42022484
MNL,MALABANG,MANILA,PHILIPPINES,9,7.617,124.059,44,42022484
SHA,HONGQIAO INTERNATIONAL,SHANGHAI,CHINA,4,31.198,121.336,45,41884059
XIY,XIANYANG,XI'AN,CHINA,480,34.446,108.752,46,41857406
FCO,FIUMICINO,ROME,ITALY,4,41.813,12.253,47,40968756
IAH,GEORGE BUSH INTCNTL HOUSTON,HOUSTON,USA,30,29.98,-95.34,48,40696189
NRT,NEW TOKYO INTERNATIONAL,TOKYO,JAPAN,43,35.765,140.386,49,40631193
SVO,SHEREMETYEVO,MOSCOW,RUSSIA,193,55.972,37.415,50,40092806
CKG,JIANGBEI,CHONGQING,CHINA,417,29.719,106.641,51,38715210
MSP,MINNEAPOLIS ST PAUL INTERNATIONAL,MINNEAPOLIS,USA,257,44.88,-93.217,53,38034341
GRU,GUARULHOS,SAO PAULO,BRAZIL,750,-23.432,-46.469,54,37774000
BOS,GENERAL EDWARD LAWRENCE LOGAN INTERNATIONAL,BOSTON,USA,6,42.364,-71.005,55,36288042
SGN,TANSONNHAT INTERNATIONAL,HO CHI MINH CITY,VIET NAM,11,10.82,106.662,56,35900000
DOH,DOHA INTERNATIONAL,DOHA,QATAR,11,25.261,51.565,57,35867252
HGH,XIAOSHAN,HANGZHOU,CHINA,8,30.228,120.432,58,35570411
DTW,DETROIT METRO WAYNE CO,DETROIT,USA,197,42.212,-83.353,59,34701497
JED,KING ABDULAZIZ INTERNATIONAL,JEDDAH,SAUDI ARABIA,15,21.679,39.156,60,33917282
MEL,MELBOURNE INTERNATIONAL,MELBOURNE,AUSTRALIA,133,-37.673,144.843,61,33704854
FLL,FORT LAUDERDALE HOLLYWOOD INTERNATIONAL,FORT LAUDERDALE,USA,3,26.072,-80.153,62,32511053
ORL,EXECUTIVE,ORLANDO,USA,35,28.545,-81.333,63,32042475
BOG,ELDORADO INTERNATIONAL,BOGOTA,COLOMBIA,2549,4.701,-74.147,65,30989932
CJU,JEJU INTERNATIONAL,CHEJU,KOREA,36,33.511,126.493,67,29846712
LGA,LA GUARDIA,NEW YORK,USA,7,40.777,-73.872,68,29786769
PHL,PHILADELPHIA INTERNATIONAL,PHILADELPHIA,USA,12,39.872,-75.241,69,29585754
DUB,DUBLIN,DUBLIN,IRELAND,74,53.421,-6.27,70,29582321
ZRH,ZURICH,ZURICH,SWITZERLAND,432,47.465,8.549,71,29396094
CPH,KASTRUP,COPENHAGEN,DENMARK,6,55.618,12.656,72,29177833
PMI,PALMA DE MALLORCA,PALMA DE MALLORCA,SPAIN,3,39.55,2.733,74,27970655
MAN,MANCHESTER,MANCHESTER,ENGLAND,79,53.354,-2.275,75,27901708
OSL,OSLO GARDERMOEN,OSLO,NORWAY,208,60.194,11.1,76,27482315
LIS,LISBOA,LISBON,PORTUGAL,114,38.781,-9.136,77,26669755
ARN,ARLANDA,STOCKHOLM,SWEDEN,38,59.652,17.919,78,26642034
BWI,BALTIMORE WASHINGTON INTERNATIONAL,BALTIMORE,USA,45,39.175,-76.668,79,26369411
AYT,ANTALYA,ANTALYA,TURKEY,54,36.901,30.792,80,25931659
STN,STANSTED,LONDON,ENGLAND,107,51.885,0.235,81,25904573
NKG,LU KOU AIRPORT,NANJING,CHINA,15,31.74,118.86,82,25822936
GMP,GIMPO,SEOUL,KOREA,18,37.558,126.791,83,25267408
BLR,BANGALORE,BANGALORE,INDIA,889,12.95,77.668,84,25047272
RUH,KING KHALED INTERNATIONAL,RIYADH,SAUDI ARABIA,625,24.957,46.699,85,25038000
BRU,BRUSSELS NATL,BRUSSELS,BELGIUM,57,50.902,4.499,86,24783911
DUS,DUSSELDORF,DUESSELDORF,GERMANY,45,51.289,6.767,87,24640564
XMN,GAOQI,XIAMEN,CHINA,18,24.544,118.127,88,24485239
VIE,SCHWECHAT,VIENNA,AUSTRIA,183,48.11,16.57,89,24392805
CGO,XINZHENG,ZHENGZHOU,CHINA,151,34.519,113.841,90,24299073
SLC,SALT LAKE CITY INTERNATIONAL,SALT LAKE CITY,USA,1289,40.788,-111.978,91,24198816
YVR,VANCOUVER INTERNATIONAL,VANCOUVER,CANADA,5,49.195,-123.182,92,24166122
DCA,RONALD REAGAN WASHINGTON NATIONAL,WASHINGTON,USA,5,38.852,-77.037,93,23928248
CSX,HUANGHUA,CHANGCHA,CHINA,67,28.189,113.219,94,23764820
AUH,ABU DHABI INTERNATIONAL,ABU DHABI,UNITED ARAB EMIRATES,27,24.433,54.651,95,23760561
CUN,CANCUN INTERNATIONAL,CANCUN,MEXICO,7,21.036,-86.877,96,23601509
FUK,FUKUOKA,FUKUOKA,JAPAN,10,33.586,130.45,97,23484678
TAO,LIUTING,QINGDAO,CHINA,10,36.263,120.375,98,23210530
BNE,BRISBANE INTERNATIONAL,BRISBANE,AUSTRALIA,4,-27.384,153.118,99,23205702
WUH,TIANHE,WUHAN,CHINA,36,30.784,114.208,100,23129400
HAN,NOIBAI INTERNATIONAL,HANOI,VIET NAM,12,21.222,105.806,101,23068227
CTS,CHITOSE INTERNATIONAL AIRPORT,SAPPORO,JAPAN,25,42.775,141.692,102,22916914
IAD,WASHINGTON DULLES INTERNATIONAL,WASHINGTON,USA,96,38.944,-77.456,103,22892504
DPS,BALI INTERNATIONAL,DENPASAR,INDONESIA,5,-8.748,115.167,104,22863647
MDW,CHICAGO MIDWAY INTERNATIONAL,CHICAGO,USA,189,41.786,-87.752,106,22460236
SCL,ARTURO MERINO BENITEZ INTERNATIONAL,SANTIAGO,CHILE,474,-33.393,-70.786,107,22316093
SAN,SAN DIEGO INTERNATIONAL LINDBERGH FLD,SAN DIEGO,USA,5,32.733,-117.189,108,22173493
MXP,MALPENSA,MILANO,ITALY,234,45.631,8.728,109,22169167
LIM,JORGE CHAVEZ INTERNATIONAL,LIMA,PERU,35,-12.022,-77.114,110,22046042
SUB,JUANDA,SURABAYA,INDONESIA,3,-7.38,112.787,111,21882335
CGH,CONGONHAS,SAO PAULO,BRAZIL,802,-23.627,-46.655,112,21859453
URC,DIWOPU,URUMQI,CHINA,649,43.907,87.474,114,21500901
JNB,JOHANNESBURG INTERNATIONAL,JOHANNESBURG,SOUTH AFRICA,1695,-26.139,28.246,115,21180060
TLV,BEN GURION,TEL-AVIV,ISRAEL,42,32.009,34.877,117,20781226
TSN,BINHAI,TIANJIN,CHINA,3,39.124,117.346,118,20711697
OKA,NAHA,NAHA,JAPAN,4,26.196,127.646,119,20569935
TXL,TEGEL,BERLIN,GERMANY,38,52.559,13.287,120,20460688
CCU,NETAJI SUBHASH CHANDRA BOSE INTERNATIONAL,CALCUTTA,INDIA,7,22.655,88.447,121,20167698
HNL,HONOLULU INTERNATIONAL,HONOLULU,USA,4,21.316,-157.927,122,19950125
TPA,TAMPA INTERNATIONAL,TAMPA,USA,8,27.975,-82.533,123,19624284
MAA,CHENNAI INTERNATIONAL,MADRAS,INDIA,17,12.994,80.18,124,19599438
PDX,PORTLAND INTERNATIONAL,PORTLAND,USA,10,45.589,-122.597,125,19080454
AKL,AUCKLAND INTERNATIONAL,AUCKLAND,NEW ZEALAND,8,-37.008,174.792,126,19020573
HEL,HELSINKI VANTAA,HELSINKI,FINLAND,55,60.32,24.956,127,18892386
HRB,TAIPING,HARBIN,CHINA,139,45.623,126.25,128,18810317
AGP,MALAGA,MALAGA,SPAIN,16,36.674,-4.499,129,18628876
YUL,MONTREAL INTERNATIONAL DORVAL,MONTREAL,CANADA,36,45.468,-73.741,130,18160223
VKO,VNUKOVO,MOSCOW,RUSSIA,210,55.591,37.261,131,18139000
HAM,HAMBURG,HAMBURG,GERMANY,17,53.63,9.988,133,17622997
DLC,ZHOUSHUIZI,DALIAN,CHINA,33,38.966,121.538,134,17503810
THR,MEHRABAD INTERNATIONAL,TEHERAN,IRAN,1208,35.689,51.313,135,17464216
GVA,GENEVA COINTRIN,GENEVA,SWITZERLAND,431,46.238,6.109,136,17351816
HYD,HYDERABAD,HYDERABAD,INDIA,531,17.452,78.461,138,17148069
BSB,PRESIDENTE JUSCELINO KUBITSCHEK,BRASILIA,BRAZIL,1061,-15.862,-47.913,139,16912680
HKT,PHUKET INTERNATIONAL,PHUKET,THAILAND,25,8.113,98.317,140,16855637
PUS,GIMHAE INTERNATIONAL,KIMHAE,KOREA,4,35.179,128.938,141,16403541
YYC,CALGARY INTERNATIONAL,CALGARY,CANADA,1085,51.114,-114.02,142,16275862
GIG,GALEAO ANTONIO CARLOS JOBIM,RIO DE JANEIRO,BRAZIL,9,-22.809,-43.244,143,16243253
LED,PULKOVO,ST. PETERSBURG,RUSSIA,25,59.8,30.265,144,16125520
ESB,ESENBOGA,ANKARA,TURKEY,953,40.128,32.995,145,15845878
LTN,LUTON,LONDON,ENGLAND,161,51.874,-0.368,146,15799219
WAW,OKECIE,WARSAW,POLAND,111,52.166,20.967,147,15730330
PTY,TOCUMEN INTERNATIONAL,PANAMA CITY,PANAMA,42,9.071,-79.383,148,15616065
DAL,DALLAS LOVE FLD,DALLAS,USA,149,32.847,-96.852,149,15562738
PRG,RUZYNE,PRAGUE,CZECH REPUBLIC,381,50.101,14.26,150,15415001
STL,LAMBERT ST LOUIS INTERNATIONAL,ST. LOUIS,USA,185,38.748,-90.36,151,14730656
ITM,OSAKA INTERNATIONAL,OSAKA,JAPAN,16,34.785,135.438,152,14541936
BNA,NASHVILLE INTERNATIONAL,NASHVILLE,USA,183,36.124,-86.678,154,14134448
NNG,WUXU,NANNING,CHINA,129,22.608,108.172,155,13915542
AUS,AUSTIN BERGSTROM INTERNATIONAL,AUSTIN,USA,166,30.194,-97.67,156,13889305
AEP,AEROPARQUE JORGE NEWBERY,BUENOS AIRES,ARGENTINA,6,-34.559,-58.416,157,13797710
PER,PERTH INTERNATIONAL,PERTH,AUSTRALIA,21,-31.94,115.967,158,13759170
ALC,ALICANTE,ALICANTE,SPAIN,44,38.282,-0.558,159,13713061
HOU,WILLIAM P HOBBY,HOUSTON,USA,15,29.645,-95.279,160,13435672
EDI,EDINBURGH,EDINBURGH,UK,42,55.95,-3.373,161,13432485
NCE,COTE D AZUR,NICE,FRANCE,4,43.661,7.218,162,13304782
BUD,FERIHEGY,BUDAPEST,HUNGARY,151,47.437,19.256,163,13097239
LPA,GRAN CANARIA,GRAN CANARIA,CANARY ISLANDS,24,27.932,-15.386,164,13092117
OAK,METROPOLITAN OAKLAND INTERNATIONAL,OAKLAND,USA,2,37.721,-122.221,165,13072245
BHX,BIRMINGHAM,BIRMINGHAM,ENGLAND,100,52.454,-1.748,166,12983436
TYN,WUSU,TAIYUAN,CHINA,785,37.747,112.629,167,12980259
SXF,SCHONEFELD,BERLIN,GERMANY,48,52.38,13.523,168,12865315
ADB,ADNAN MENDERES,IZMIR,TURKEY,126,38.292,27.157,169,12823701
LHW,WRIGHT AAF,WRIGHT,USA,15,31.889,-81.562,170,12816443
GDL,DON MIGUEL Y HIDALGO INTERNATIONAL,GUADALAJARA,MEXICO,1528,20.522,-103.311,171,12808000
OTP,OTOPENI,BUCHAREST,ROMANIA,96,44.574,26.103,172,12804191
SJC,NORMAN Y MINETA SAN JOSE INTERNATIONAL,SAN JOSE,USA,18,37.362,-121.929,173,12480232
FOC,CHANGLE,FUZHOU,CHINA,15,25.933,119.662,174,12469235
CGN,KOLN BONN,COLOGNE,GERMANY,93,50.866,7.143,175,12384223
BGY,BERGAMO ORIO AL SERIO,BERGAMO,ITALY,238,45.674,9.704,176,12336137
MSY,LOUIS ARMSTRONG NEW ORLEANS INTERNATIONAL,NEW ORLEANS,USA,2,29.993,-90.258,178,12009512
UPG,HASANUDDIN,UJUNG PANDANG,INDONESIA,15,-5.062,119.554,180,11653387
RDU,RALEIGH DURHAM INTERNATIONAL,RALEIGH-DURHAM,USA,133,35.877,-78.787,181,11653086
MCI,KANSAS CITY INTERNATIONAL,KANSAS CITY,USA,313,39.297,-94.714,182,11503936
SHJ,SHARJAH INTERNATIONAL,SHARJAH,UNITED ARAB EMIRATES,34,25.328,55.517,183,11360000
TFS,TENERIFE SUR,TENERIFE,CANARY ISLANDS,64,28.044,-16.572,184,11249327
KHN,NANCHANG AIRPORT,NANCHANG,CHINA,0,28.6,115.917,185,11212161
CAI,CAIRO INTERNATIONAL,CAIRO,EGYPT,117,30.122,31.406,186,11081892
STR,STUTTGART,STUTTGART,GERMANY,389,48.69,9.222,188,10962247
SMF,SACRAMENTO INTERNATIONAL,SACRAMENTO,USA,9,38.695,-121.591,189,10912097
DAD,DANANG INTERNATIONAL,DANANG,VIET NAM,11,16.044,108.199,190,10860235
OPO,PORTO,PORTO,ACORES,70,41.248,-8.681,191,10787000
CPT,CAPE TOWN INTERNATIONAL,CAPE TOWN,SOUTH AFRICA,47,-33.965,18.602,192,10693063
KBP,BORYSPIL,KIEV,RUSSIA,131,50.345,30.895,193,10554757
SNA,JOHN WAYNE ARPT ORANGE CO,SANTA ANA,USA,18,33.676,-117.868,196,10423578
VCE,VENEZIA TESSERA,VENICE,ITALY,3,45.505,12.352,197,10371380
LYS,SAINT EXUPERY,LYON,FRANCE,251,45.726,5.091,199,10280192
NGO,NAGOYA,NAGOYA,JAPAN,16,35.255,136.924,202,10177713
CNF,TANCREDO NEVES,BELO HORIZONTE,BRAZIL,828,-19.634,-43.969,203,10164077
CEB,COTABATO,CEBU,PHILIPPINES,58,7.165,124.21,204,10050940
GLA,GLASGOW,GLASGOW,UK,8,55.872,-4.433,205,9897825
MTY,GENERAL MARIANO ESCOBEDO INTERNATIONAL,MONTERREY,MEXICO,388,25.778,-100.107,206,9771630
HFE,LUOGANG,HEFEI,CHINA,29,31.78,117.298,207,9690716
LIN,LINATE,MILAN,ITALY,108,45.445,9.277,208,9548363
NGB,LISHE,NINBO,CHINA,4,29.825,121.465,210,9390527
CMN,MOHAMMED V,CASABLANCA,MOROCCO,200,33.368,-7.588,211,9357427
VCP,VIRACOPOS,CAMPINAS,BRAZIL,662,-23.008,-47.134,212,9332631
TLS,BLAGNAC,TOULOUSE,FRANCE,153,43.629,1.364,214,9264611
SDU,SANTOS DUMONT,RIO DE JANEIRO,BRAZIL,4,-22.91,-43.163,215,9247185
CLE,CLEVELAND HOPKINS INTERNATIONAL,CLEVELAND,USA,242,41.412,-81.85,216,9140445
CTA,CATANIA FONTANAROSSA,CATANIA,ITALY,13,37.467,15.066,217,9120913
SAT,SAN ANTONIO INTERNATIONAL,SAN ANTONIO,USA,247,29.534,-98.47,218,9050000
MRS,PROVENCE,MARSEILLE,FRANCE,23,43.436,5.214,219,9002086
PIT,PITTSBURGH INTERNATIONAL,PITTSBURGH (PENNSYLVA),USA,367,40.491,-80.233,220,8988016
ADD,BOLE INTERNATIONAL,ADDIS ABABA,ETHIOPIA,2323,8.977,38.8,221,8900000
RSW,SOUTHWEST FLORIDA INTERNATIONAL,FORT MYERS,USA,10,26.536,-81.755,223,8842549
IND,INDIANAPOLIS INTERNATIONAL,INDIANAPOLIS,USA,243,39.717,-86.294,224,8770308
FAO,FARO,FARO,ACORES,8,37.014,-7.966,225,8727000
JOG,ADI SUTJIPTO,YOGYAKARTA,INDONESIA,107,-7.788,110.432,226,8634369
KEF,KEFLAVIK NAS,KEFLAVIK,ICELAND,53,63.985,-22.606,228,8260949
BLQ,BOLOGNA,BOLOGNA,ITALY,38,44.534,11.29,229,8198156
NAP,CAPODICHINO,NAPLES,ITALY,91,40.886,14.291,230,8134492
BRS,BRISTOL,BRISTOL,ENGLAND,190,51.383,-2.719,231,8100000
ADL,ADELAIDE INTERNATIONAL,ADELAIDE,AUSTRALIA,7,-34.945,138.531,232,8090000
POA,SALGADO FILHO,PORTO ALEGRE,BRAZIL,4,-29.994,-51.171,233,8012114
BKI,KOTA KINABALU INTERNATIONAL,KOTA KINABALU,MALAYSIA,4,5.937,116.051,234,8006446
HLP,HALIM PERDANAKUSUMA INTERNATIONAL,JAKARTA,INDONESIA,30,-6.266,106.891,235,7934520
IBZ,IBIZA,IBIZA,SPAIN,7,38.873,1.373,236,7903892
KWL,LIANGJIANG,GUILIN,CHINA,174,25.218,110.039,238,7862015
CVG,CINCINNATI NORTHERN KENTUCKY INTERNATIONAL,CINCINNATI,USA,274,39.046,-84.662,239,7842149
PNQ,PUNE,PUNE,INDIA,592,18.582,73.919,240,7837331
YEG,EDMONTON INTERNATIONAL,EDMONTON,CANADA,724,53.31,-113.58,241,7807384
REC,GUARARAPES,RECIFE,BRAZIL,11,-8.126,-34.923,242,7776881
SSA,DEPUTADO LUIS EDUARDO MAGALHAES,SALVADOR,BRAZIL,20,-12.911,-38.331,243,7735685
CRL,BRUSSELS SOUTH,CHARLEROI,BELGIUM,188,50.459,4.454,244,7698767
BPN,SEPINGGAN,BALIKPAPAN,INDONESIA,4,-1.268,116.894,245,7510090
ALG,HOUARI BOUMEDIENE,ALGIER,ALGERIA,25,36.691,3.215,246,7500000
CMH,PORT COLUMBUS INTERNATIONAL,COLUMBUS,USA,249,39.998,-82.892,247,7500000
HER,NIKOS KAZANTZAKIS,HERAKLION,GREECE,36,35.339,25.18,248,7480408
AMD,AHMEDABAD,AHMEDABAD,INDIA,58,23.075,72.632,249,7405282
ACE,LANZAROTE,LANZEROTE,CANARY ISLANDS,15,28.945,-13.605,250,7389025
PEN,PENANG INTERNATIONAL,PENANG,MALAYSIA,4,5.297,100.277,251,7232097
TIJ,GENERAL ABELARDO L RODRIGUEZ INTERNATIONAL,TIJUANA,MEXICO,153,32.541,-116.97,253,7103200
GOI,GOA,GOA,INDIA,57,15.381,73.833,255,6876491
GOT,LANDVETTER,GOTHENBORG,SWEDEN,155,57.663,12.28,256,6758520
VLC,VALENCIA,VALENCIA,SPAIN,69,39.489,-0.481,257,6745394
CWB,AFONSO PENA,CURITIBA,BRAZIL,911,-25.528,-49.176,258,6722058
CHC,CHRISTCHURCH INTERNATIONAL,CHRISTCHURCH,NEW ZEALAND,38,-43.489,172.532,260,6566598
YNT,LAISHAN,YANTAI,CHINA,18,37.402,121.372,261,6503015
SOF,SOFIA,SOFIA,BULGARIA,531,42.695,23.406,262,6206400
KHH,KAOHSIUNG INTERNATIONAL,KAOHSIUNG,TAIWAN,10,22.575,120.351,263,6472085
OOL,GOLD COAST COOLANGATTA,COOLANGATTA,AUSTRALIA,7,-28.164,153.505,264,6457086
BDL,BRADLEY INTERNATIONAL,WINDSOR LOCKS,USA,53,41.939,-72.683,265,6436407
SKG,MAKEDONIA,THESSALONIKI,GREECE,7,40.52,22.971,266,6395523
LOS,LAGOS MURTALA MUHAMMED,LAGOS,NIGERIA,42,6.577,3.321,267,6367478
BTH,HANG NADIM,BATAM,INDONESIA,39,1.121,104.119,268,6355113
PBI,PALM BEACH INTERNATIONAL,WEST PALM BEACH,USA,6,26.683,-80.096,269,6322452
MED,PRINCE MOHAMMAD BIN ABDULAZIZ,MADINAH,SAUDI ARABIA,656,24.553,39.705,270,6300638
BOD,MERIGNAC,BORDEAUX,FRANCE,50,44.828,-0.716,271,6203824
TSA,SUNGSHAN,TAIPEI,TAIWAN,6,25.069,121.552,272,6143445
BGO,BERGEN FLESLAND,BERGEN,NORWAY,51,60.293,5.218,274,6110944
